,questiontext,questionid
0,What is your age?,1
1,What is your gender?,2
2,What country do you live in?,3
3,"If you live in the United States, which state or territory do you live in?",4
4,Are you self-employed?,5
5,Do you have a family history of mental illness?,6
6,Have you ever sought treatment for a mental health disorder from a mental health professional?,7
7,How many employees does your company or organization have?,8
8,Is your employer primarily a tech company/organization?,9
9,Does your employer provide mental health benefits as part of healthcare coverage?,10
10,Is your anonymity protected if you choose to take advantage of mental health or substance abuse treatment resources provided by your employer?,11
11,Would you bring up a mental health issue with a potential employer in an interview?,12
12,Is your primary role within your company related to tech/IT?,13
13,Do you know the options for mental health care available under your employer-provided health coverage?,14
14,"Has your employer ever formally discussed mental health (for example, as part of a wellness campaign or other official communication)?",15
15,Does your employer offer resources to learn more about mental health disorders and options for seeking help?,16
16,"If a mental health issue prompted you to request a medical leave from work, how easy or difficult would it be to ask for that leave?",17
17,Would you feel comfortable discussing a mental health issue with your coworkers?,18
18,Would you feel comfortable discussing a mental health issue with your direct supervisor(s)?,19
19,Do you have medical coverage (private insurance or state-provided) that includes treatment of mental health disorders?,20
20,Do you know local or online resources to seek help for a mental health issue?,21
21,Do you have previous employers?,22
22,Have your previous employers provided mental health benefits?,23
23,Were you aware of the options for mental health care provided by your previous employers?,24
24,Did your previous employers ever formally discuss mental health (as part of a wellness campaign or other official communication)?,25
25,Did your previous employers provide resources to learn more about mental health disorders and how to seek help?,26
26,Was your anonymity protected if you chose to take advantage of mental health or substance abuse treatment resources with previous employers?,27
27,Would you have been willing to discuss your mental health with your direct supervisor(s)?,28
28,Would you be willing to bring up a physical health issue with a potential employer in an interview?,29
29,How willing would you be to share with friends and family that you have a mental illness?,30
30,Have your observations of how another individual who discussed a mental health disorder made you less likely to reveal a mental health issue yourself in your current workplace?,31
31,Have you had a mental health disorder in the past?,32
32,Do you currently have a mental health disorder?,33
33,Have you ever been diagnosed with a mental health disorder?,34
34,"If you have a mental health disorder, how often do you feel that it interferes with your work when being treated effectively?",48
35,"If you have a mental health disorder, how often do you feel that it interferes with your work when not being treated effectively (i.e., when you are experiencing symptoms)?",49
36,What country do you work in?,50
37,What US state or territory do you work in?,51
38,"If you have been diagnosed or treated for a mental health disorder, do you ever reveal this to clients or business contacts?",52
39,"If you have been diagnosed or treated for a mental health disorder, do you ever reveal this to coworkers or employees?",53
40,Do you believe your productivity is ever affected by a mental health issue?,54
41,"If yes, what percentage of your work time (time performing primary or secondary job functions) is affected by a mental health issue?",55
42,Have you observed or experienced an unsupportive or badly handled response to a mental health issue in your current or previous workplace?,56
43,Would you feel more comfortable talking to your coworkers about your physical health or your mental health?,57
44,Have you ever discussed your mental health with your employer?,58
45,"Describe the conversation you had with your employer about your mental health, including their reactions and what actions were taken to address your mental health issue/questions.",59
46,Have you ever discussed your mental health with coworkers?,60
47,Describe the conversation with coworkers you had about your mental health including their reactions.,61
48,Have you ever had a coworker discuss their or another coworker's mental health with you?,62
49,Describe the conversation your coworker had with you about their mental health (please do not use names).,63
50,"Overall, how much importance does your employer place on physical health?",64
51,"Overall, how much importance does your employer place on mental health?",65
52,"If you have revealed a mental health disorder to a client or business contact, how has this affected you or the relationship?",66
53,"If you have revealed a mental health disorder to a coworker or employee, how has this impacted you or the relationship?",67
54,Was your employer primarily a tech company/organization?,68
55,Would you have felt more comfortable talking to your previous employer about your physical health or your mental health?,69
56,Did you ever discuss your mental health with your previous employer?,70
57,"Describe the conversation you had with your previous employer about your mental health, including their reactions and actions taken to address your mental health issue/questions.",71
58,Did you ever discuss your mental health with a previous coworker(s)?,72
59,Describe the conversation you had with your previous coworkers about your mental health including their reactions.,73
60,Did you ever have a previous coworker discuss their or another coworker's mental health with you?,74
61,Describe the conversation your coworker had with you about their mental health (please do not use names)..1,75
62,"Overall, how much importance did your previous employer place on physical health?",76
63,"Overall, how much importance did your previous employer place on mental health?",77
64,Are you openly identified at work as a person with a mental health issue?,78
65,Has being identified as a person with a mental health issue affected your career?,79
66,How has it affected your career?,80
67,"If they knew you suffered from a mental health disorder, how do you think that your team members/co-workers would react?",81
68,Describe the circumstances of the badly handled or unsupportive response.,82
69,Have you observed or experienced supportive or well handled response to a mental health issue in your current or previous workplace?,83
70,Describe the circumstances of the supportive or well handled response.,84
71,"Overall, how well do you think the tech industry supports employees with mental health issues?",85
72,Briefly describe what you think the industry as a whole and/or employers could do to improve mental health support for employees.,86
73,"If there is anything else you would like to tell us that has not been covered by the survey questions, please use this space to do so.",87
74,Would you be willing to talk to one of us more extensively about your experiences with mental health issues in the tech industry? (Note that all interview responses would be used _anonymously_ and only with your permission.),88
75,What is your race?,89
76,Do you think that discussing a physical health issue with your employer would have negative consequences?,90
77,Do you feel that your employer takes mental health as seriously as physical health?,91
78,"If you have a mental health condition, do you feel that it interferes with your work?",92
79,Do you work remotely (outside of an office) at least 50% of the time?,93
80,Do you know the options for mental health care your employer provides?,94
81,Has your employer ever discussed mental health as part of an employee wellness program?,95
82,Does your employer provide resources to learn more about mental health issues and how to seek help?,96
83,How easy is it for you to take medical leave for a mental health condition?,97
84,Do you think that discussing a mental health issue with your employer would have negative consequences?,98
85,Would you be willing to discuss a mental health issue with your coworkers?,99
86,Would you be willing to discuss a mental health issue with your direct supervisor(s)?,100
87,Would you bring up a physical health issue with a potential employer in an interview?,101
88,Have you heard of or observed negative consequences for coworkers with mental health conditions in your workplace?,102
89,Any additional notes or comments,103
90,Do you think that discussing a mental health disorder with your employer would have negative consequences?,104
91,Have you heard of or observed negative consequences for co-workers who have been open about mental health issues in your workplace?,105
92,"If you have revealed a mental health issue to a client or business contact, do you believe this has impacted you negatively?",106
93,"If you have revealed a mental health issue to a coworker or employee, do you believe this has impacted you negatively?",107
94,Do you think that discussing a mental health disorder with previous employers would have negative consequences?,108
95,Do you think that discussing a physical health issue with previous employers would have negative consequences?,109
96,Would you have been willing to discuss a mental health issue with your previous co-workers?,110
97,Did you feel that your previous employers took mental health as seriously as physical health?,111
98,Did you hear of or observe negative consequences for co-workers with mental health issues in your previous workplaces?,112
99,Do you feel that being identified as a person with a mental health issue would hurt your career?,113
100,Do you think that team members/co-workers would view you more negatively if they knew you suffered from a mental health issue?,114
101,"If yes, what condition(s) have you been diagnosed with?",115
102,"If maybe, what condition(s) do you believe you have?",116
103,Which of the following best describes your work position?,117
104,Do you work remotely?,118
